"0","#mtext(side=2,expression(GCC),line=2.5)"
"0","#abline(h=0,col=""black"")"
"0","#abline(v=127, col=""blue"")"
"0","#axis(side=1,at=seq(0,700,by=30))"
"0",""
"0","par(new=TRUE)"
"0",""
"0",""
"0","plot(mod.ss_con,"
"0","     xaxt='n',"
"0","     xlab='', #'Continuous Day of Year (2020-21)',"
"0","     ylab= '',"
"0","     main='',"
"0","     #cex.main = 0.8,"
"0","     ylim = c(0.33,0.39),"
"0","     xlim = as.Date(c(""2020-11-01"",""2021-07-31"")),"
"0","     lty=1,"
"0","     col=""red"","
"0","     lwd=2,"
"0","     type=""l"")"
