"0",""
"0","#mtext(side=2,expression(GCC),line=2.5)"
"0","#abline(h=0,col=""black"")"
"0","#abline(v=365, col=""blue"")"
"0","#axis(side=1,at=seq(0,700,by=30))"
"0",""
"0","par(new=TRUE)"
"0",""
"0","points(data_all_short$Date, data_all_short$gcc_daily_tr,"
"0","     xaxt='n',"
"0","     xlab='',#'Continuous Day of Year (2020-21)',"
"0","     ylab= '',"
"0","     main='',"
"0","     cex = 0.4,"
"0","     ylim = c(0.33,0.39),"
"0","     xlim = as.Date(c(""2020-11-01"",""2021-07-31"")),"
"0","     lty=1,"
"0","     pch=16,"
"0","     col=""blue"","
"0","     #lwd=2,"
"0","     type=""p"")"
"0","#mtext(side=2,expression(GCC),line=2.5)"
"0","#abline(v=248,col=""black"")#end of growing season (same for treatment and control)"
"0","#abline(v=127, col=""blue"")#beginning of growing season for control"
"0","#axis(side=1,at=seq(0,700,by=30))"
"0",""
"0","par(new=TRUE)"
"0",""
"0","points(data_all_short$Date, data_all_short$gcc_daily_con,"
"0","     xaxt='n',"
"0","     xlab='',#'Continuous Day of Year (2020-21)',"
"0","     ylab= '',"
"0","     main='',"
"0","     cex = 0.4,"
"0","     ylim = c(0.33,0.39),"
"0","     xlim = as.Date(c(""2020-11-01"",""2021-07-31"")),"
"0","     lty=1,"
"0","     pch=16,"
"0","     col=""red"","
"0","     #lwd=2,"
"0","     type=""p"")"
"0","#mtext(side=2,expression(GCC),line=2.5)"
"0","#abline(v=230,col=""black"")#end of growing season (control) 230"
"0","#abline(v=159, col=""red"")#beginning of growing season for control"
"0","#axis(side=1,"
"0"," #    at=seq(0,700,by=30),"
"0","  #   labels=seq(0,700,by=30))"
"0",""
"0","par(new=TRUE)"
"0",""
"0","plot(MonthYear, mod.ss_tr$y,"
"0","     ylim = c(0.33,0.39),"
"0","     xlim = as.Date(c(""2020-11-01"",""2021-07-31"")),"
"0","     xlab='',#'Continuous Day of Year (2020-21)',"
"0","     ylab= '',"
"0","     lty=1,"
"0","     col=""blue"","
"0","     lwd=2,"
"0","     type=""l"")"
