"0",""
"0","Con_grass_daily <-Con_grass_data %>% "
"0","  group_by(doy_cont) %>%"
"0","  summarise(gcc_daily = mean(gcc),year_daily = mean(year))"
"0",""
"0","Tr_daily <-Tr_data %>% "
"0","  group_by(doy_cont) %>%"
"0","  summarise(gcc_daily = mean(gcc))"
"0",""
"0",""
"0","#Following Richardson et al. 2018 https://www.nature.com/articles/s41598-018-23804-6#Sec7  We calculate 3 day moving mean to smooth out data"
"0","Con_grass_daily_mm <- rollmean(Con_grass_daily, k = 3 )"
"0","Con_grass_daily_mm<-as.data.frame(Con_grass_daily_mm)"
"0","Tr_daily_mm <- rollmean(Tr_daily, k = 3)"
"0","Tr_daily_mm<-as.data.frame(Tr_daily_mm)"
"0","data_all<- Con_grass_daily_mm %>% "
"0","  #dplyr::select(doy_cont,gcc_daily) %>% "
"0","  left_join(Tr_daily_mm,.,by=""doy_cont"", suffix = c(""_tr"",""_con""))"
"0",""
"0","plot(data_all)"
