"0",""
"0","install.packages(""lme4"")"
"2","Installing package into ‘/Users/pattyoikawa/Library/R/x86_64/4.1/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/lme4_1.1-30.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 7440871 bytes (7.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 7.1 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3b/44k70pp90j79yj2tf4jmsvn00000gq/T//Rtmp6sKPx4/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""lmerTest"")"
"2","Installing package into ‘/Users/pattyoikawa/Library/R/x86_64/4.1/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/lmerTest_3.1-3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 528523 bytes (516 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 516 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3b/44k70pp90j79yj2tf4jmsvn00000gq/T//Rtmp6sKPx4/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggplot2"")"
"2","Installing package into ‘/Users/pattyoikawa/Library/R/x86_64/4.1/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/ggplot2_3.3.6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4125541 bytes (3.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.9 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3b/44k70pp90j79yj2tf4jmsvn00000gq/T//Rtmp6sKPx4/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""cowplot"")"
"2","Installing package into ‘/Users/pattyoikawa/Library/R/x86_64/4.1/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/cowplot_1.1.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1373944 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3b/44k70pp90j79yj2tf4jmsvn00000gq/T//Rtmp6sKPx4/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""stringr"")"
"2","Installing package into ‘/Users/pattyoikawa/Library/R/x86_64/4.1/library’
(as ‘lib’ is unspecified)
"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
